      1.00,     34.92,      5.00,      1.00,      1.00,      9.00,      2.00,      7.50,      1.00,      1.00,      6.00,      2.00,      1.00,      0.00,   1000.00,      1.00
      2.00,     28.58,      1.67,      1.00,      1.00,      2.00,      1.00,      2.42,      1.00,      2.00,      0.00,      2.00,      1.00,    440.00,      0.00,      2.00
      1.00,     26.75,      1.12,      1.00,      1.00,      9.00,      2.00,      1.25,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,   5298.00,      1.00
      1.00,     23.08,     11.50,      1.00,      1.00,     10.00,      1.00,      3.50,      1.00,      1.00,      9.00,      1.00,      1.00,     56.00,    742.00,      1.00
      1.00,     31.57,      4.00,      2.00,      2.00,     10.00,      1.00,      0.09,      2.00,      2.00,      0.00,      2.00,      1.00,    411.00,      0.00,      2.00
      1.00,     36.33,      3.79,      1.00,      1.00,      1.00,      1.00,      1.17,      1.00,      2.00,      0.00,      2.00,      1.00,    200.00,      0.00,      2.00
      1.00,     34.25,      3.00,      1.00,      1.00,      5.00,      2.00,      7.42,      1.00,      2.00,      0.00,      2.00,      1.00,      0.00,      0.00,      1.00
      2.00,     47.42,      8.00,      1.00,      1.00,     11.00,      3.00,      6.50,      1.00,      1.00,      6.00,      1.00,      1.00,    375.00,  51100.00,      1.00
      2.00,     22.50,      8.46,      2.00,      2.00,      9.00,      1.00,      2.46,      2.00,      2.00,      0.00,      1.00,      1.00,    164.00,      0.00,      1.00
      1.00,     20.00,      7.00,      1.00,      1.00,      7.00,      1.00,      0.50,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      2.00
      1.00,     16.33,      4.08,      1.00,      1.00,     10.00,      2.00,      0.41,      2.00,      2.00,      0.00,      2.00,      1.00,    120.00,      0.00,      2.00
      1.00,     51.83,      2.04,      2.00,      2.00,     13.00,      4.00,      1.50,      2.00,      2.00,      0.00,      1.00,      1.00,    120.00,      1.00,      2.00
      1.00,     42.17,      5.04,      1.00,      1.00,      2.00,      2.00,     12.75,      1.00,      2.00,      0.00,      2.00,      1.00,     92.00,      0.00,      1.00
      2.00,     23.50,      9.00,      1.00,      1.00,      2.00,      1.00,      8.50,      1.00,      1.00,      5.00,      2.00,      1.00,    120.00,      0.00,      1.00
      1.00,     28.00,      2.00,      1.00,      1.00,      6.00,      2.00,      4.17,      1.00,      1.00,      2.00,      2.00,      1.00,    181.00,      0.00,      1.00
      2.00,     18.83,      9.50,      1.00,      1.00,      1.00,      1.00,      1.62,      1.00,      1.00,      6.00,      2.00,      1.00,     40.00,    600.00,      1.00
      2.00,     31.75,      3.00,      2.00,      2.00,     14.00,      5.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,    160.00,     20.00,      2.00
      2.00,     25.42,      1.12,      1.00,      1.00,      2.00,      1.00,      1.29,      1.00,      1.00,      2.00,      1.00,      1.00,    200.00,      0.00,      2.00
      1.00,     39.50,      4.25,      1.00,      1.00,      7.00,      3.00,      6.50,      1.00,      1.00,     16.00,      1.00,      1.00,    117.00,   1210.00,      1.00
      1.00,     26.00,      1.00,      1.00,      1.00,      2.00,      1.00,      1.75,      1.00,      2.00,      0.00,      2.00,      1.00,    280.00,      0.00,      1.00
      2.00,     32.17,      1.46,      1.00,      1.00,      1.00,      1.00,      1.08,      1.00,      1.00,     16.00,      1.00,      1.00,    120.00,   2079.00,      1.00
      1.00,     47.17,      5.83,      1.00,      1.00,      1.00,      1.00,      5.50,      2.00,      2.00,      0.00,      1.00,      1.00,    465.00,    150.00,      2.00
      1.00,     20.25,      9.96,      1.00,      1.00,     11.00,      8.00,      0.00,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      1.00
      1.00,     48.33,     12.00,      1.00,      1.00,      3.00,      1.00,     16.00,      1.00,      2.00,      0.00,      1.00,      2.00,    110.00,      0.00,      1.00
      1.00,     56.58,     18.50,      1.00,      1.00,      8.00,      3.00,     15.00,      1.00,      1.00,     17.00,      2.00,      1.00,      0.00,      0.00,      1.00
      2.00,     22.42,     11.25,      2.00,      2.00,      9.00,      2.00,      0.75,      1.00,      1.00,      4.00,      1.00,      1.00,      0.00,    321.00,      1.00
      2.00,     22.50,     11.00,      2.00,      2.00,      2.00,      1.00,      3.00,      1.00,      2.00,      0.00,      2.00,      1.00,    268.00,      0.00,      2.00
      1.00,     27.00,      1.50,      2.00,      2.00,      1.00,      1.00,      0.38,      1.00,      2.00,      0.00,      2.00,      1.00,    260.00,   1065.00,      1.00
      1.00,     21.00,      3.00,      2.00,      2.00,      8.00,      1.00,      1.08,      1.00,      1.00,      8.00,      2.00,      1.00,    160.00,      1.00,      1.00
      1.00,     23.92,      0.67,      1.00,      1.00,      7.00,      1.00,      0.17,      2.00,      2.00,      0.00,      1.00,      1.00,    100.00,      0.00,      1.00
